Movie,Sriram,Srivathsa,Director_Producer,Language,Actor,Genre,Year
Raktha Charithra,0,0,Ramgopal Varma,Hindi,Vivek Oberai,Crime,2010
High and Low,85,0,Akira Kurasawa,Japanese,Toshiro Mifune,Drama,1962
The Hidden Fortress,86,0,Akira Kurasawa,Japanese,Toshiro Mifune,Adventure,1958
Mynaa,0,0,Prabhu Solomon,Tamil,NA,Drama,2010
Kagemusha (The Shadow Warrior),83,0,Akira Kurasawa,Japanese,Tatsuya Nakadai,Action,1980
"The Good , The Bad and The Weird",85,0,Ji-Woon Kim,Korean,Woo-Sung jung,Action,2010
Tangled,85,84,Disney,English,NA,3D Animation,2010
Harry Potter and the Deathly Hallows - Part I,84,82,David Yates,English,Daniel Radcliffe,Fantasy,2010
The Town,0,83.5,Ben Affleck,English,Ben Affleck,Crime,2010
Black Swan,85,84,Darren Aronofsky,English,Natalie Portman,Drama,2010
Animal Kingdom,0,85,David Michôd,English,James Frecheville,Crime,2010
Hwal (The Bow),0,84,Ki Duk Kim,Korean,Jeon Sung-Hwan,Drama,2005
Okuribito (Departures),0,88,Yojiro Takita,Japanese,Masahiro Motoki,Drama,2008
Manmadhan Ambu,78,73,K S Ravikumar,Tamil,Kamal Haasan,Comedy,2010
Winter's Bone ,87,85,Debra Granik,English,Jennifer Lawrence,Drama,2010
Uncle Boonmee who can recall his past lives,0,80,Apichatpong Weerasethakul,Thai,Thanapat Saisaymar,Drama,2010
True Grit ,0,84,Coen Bros,English,Jeff Bridges,Western,2010
Of Gods and Men,0,86,Xavier Beauvois,French,Jean-Marie Frin,Drama,2010
The Fighter,85,83,David O Russell,English,Mark Wahlberg,Drama,2010
Poetry,0,84,Chang-dong Lee,Korean,Kim Hi-Ra,Drama,2010
127 Hours,0,85,Danny Boyle,English,James Franco,Adventure,2010
Mother,0,84.5,Joon Ho Bong,Korean,Hye-ja Kim,Crime,2010
Naan Mahaan Alla ,0,70,NA,Tamil,Karthi,Crime,2010
The King's Speech,0,83,Tom Hooper,English,Colin Firth,Drama,2010
The Legend of the Guardians - The owls of Ga'hoole,0,83,Zack Snider,English,Sam Neill,3D Animation,2010
Aadukalam,0,80,Vetrimaran,Tamil,Dhanush,Drama,2010
Hearts in Atlantis,0,0,NA,NA,NA,NA,NA
Death at a funeral (2010),0,0,NA,NA,NA,NA,NA
Thillalangadi,0,0,NA,NA,NA,NA,NA
Nandalala,81,81,Mysskin,Tamil,Mysskin,Drama,2010
The Mechanic,74,0,NA,English,Jason Stathom,Action,2011
Dogtooth,85,85,Giorgos Lanthimos,Greek,Christos Stergioglou,Drama,2009
Magadheera,0,75,NA,Telugu,NA,Action,2009
Monsters,84,82,Gareth Edwards,English,Scoot McNairy ,Thriller,2010
Enter the void,88,86,Gasper Noe,English,Cyril Roy,Thriller,2009
Let Me In,86,85,Matt Reeves,English,Chloe Moretz,Horror,2010
Nadunisi Naaygal,0,0,Gautham Menon,Tamil,Sameera Reddy,Horror,2011
Yudham Sei,0,0,Mysskin,Tamil,Cheran,Crime,2011
Dutchess,0,0,NA,English,NA,NA,NA
Six wives of Henry Lefay,0,0,NA,English,NA,NA,NA
City Island,0,0,NA,English,NA,NA,NA
The Illusionist (2010),0,86,Sylvain Chomet,French,Jean-Claude Donda,2D Animation,2010
The Fountain,0,81,Darren Aronofsky,English,Hugh Jackman,Sci-fi,2006
The Last COmmand ,0,86,Josef Von Sternberg,English,Emil Jannings,Drama,1928
Cache,0,84,Michael Haneke,French,Daniel Auteuil,Thriller,2005
Heat,0,83,Micheal Mann,English,Al Pacino,Crime,1995
Buried,0,82,Rodrigo Cortés,English,Ryan Reynolds,Thriller,2010
Duck Soup,0,87,Leo McCarey,English,Marx Brothers,Comedy,1933
Certified Copy,0,84,Abbas Kiarostami,French,Juliette Binoche ,Drama,2010
Back to the future ,0,84,Robert Zemeckis,English,Michael J. Fox,Sci-fi,1985
Back to the future Part II,0,84,Robert Zemeckis,English,Michael J. Fox,Sci-fi,1989
Back to the future Part III,0,84,Robert Zemeckis,English,Michael J. Fox,Sci-fi,1990
The Third Man,0,85,Carol Reed,English,Orson Welles,Thriller,1949
The Nightmare before christmas,0,82,Henry Selick,English,NA,Stop Motion,1993
The Lost World (1925),0,85,Harry O. Hoyt,English,Bessie Love,Adventure,1925
The Age of Innocence,0,83,Martin Scorcese,English,Daniel Day Lewis,Romance,1993
7 Khoon Maaf,0,82,Vishal Bharadwaj,Hindi,Priyanka Chopra,Crime,2011
Rango,86,0,Gore Verbinski,English,Johnny Depp,3D Animation,2011
Kalavaani,78,0,NA,Tamil,Vimal,Drama,2010
Bluff master,0,0,NA,Hindi,Abhishek Bachan,Drama,NA
Searching for Bobby Fisher,0,0,NA,English,NA,NA,NA
Losing Isaiah,0,0,NA,English,NA,NA,NA
Man from earth,0,0,NA,English,NA,NA,NA
Paycheck,0,0,NA,English,NA,NA,NA
Unthinkable,0,0,NA,English,NA,NA,NA
We are family,0,0,NA,English,NA,NA,NA
Listen to your heart,0,0,NA,English,NA,NA,NA
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,40.4451431,65.55680833,,,,,
